"id","slug","lat","lng"
157,saint-lucia,"13.909444",-60.978893
158,são-tomé-and-príncipe,"0.18636","6.613081"
159,senegal,"14.497401",-14.452362
160,serbia,"44.016521","21.005859"
161,seychelles,-4.679574,"55.491977"
162,sierra-leone,"8.460555",-11.779889
163,singapore,"1.352083","103.819836"
164,syria,"34.802075","38.996815"
165,somalia,"5.152149","46.199616"
166,sri-lanka,"7.873054","80.771797"
167,eswatini,,
168,sudan,"12.862807","30.217636"
169,south-sudan,,
170,sweden,"60.128161","18.643501"
171,switzerland,"46.818188","8.227512"
172,"suriname,-lang",,
173,thailand,"15.870032","100.992541"
174,tanzania,-6.369028,"34.888822"
175,tajikistan,"38.861034","71.276093"
176,east-timor,,
177,togo,"8.619543","0.824782"
178,tonga,-21.178986,-175.198242
179,trinidad-and-tobago,"10.691803",-61.222503
180,tunisia,"33.886917","9.537499"
181,turkmenistan,"38.969719","59.556278"
182,turkey,"38.963745","35.243322"
183,tuvalu,-7.109535,"177.64933"
184,ukraine,"48.379433","31.16558"
185,uganda,"1.373333","32.290275"
186,uruguay,-32.522779,-55.765835
187,uzbekistan,"41.377491","64.585262"
188,vanuatu,-15.376706,"166.959158"
189,venezuela,"6.42375",-66.58973
190,vietnam,"14.058324","108.277199"
191,yemen,"15.552727","48.516388"
192,djibouti,"11.825138","42.590275"
193,zambia,-13.133897,"27.849332"
194,zimbabwe,-19.015438,"29.154857"
